Email_Text,Emotion
Please fix this issue immediately.,Angry
Please confirm your availability.,Neutral
I am very angry about the delay.,Angry
Please fix this issue immediately.,Angry
I am sorry for the inconvenience.,Apology
I feel stressed about my work.,Sad
I am very angry about the delay.,Angry
I am feeling lonely.,Sad
Sorry for the late reply.,Apology
I feel stressed about my work.,Sad
This is really disappointing.,Angry
I feel stressed about my work.,Sad
Sorry I missed the meeting.,Apology
The document has been shared.,Neutral
I am feeling lonely.,Sad
I am frustrated with your response.,Angry
Please fix this issue immediately.,Angry
Your work is excellent.,Happy
Kindly check the attached file.,Neutral
I am frustrated with your response.,Angry
I am very happy with the service.,Happy
I feel stressed about my work.,Sad
Thank you for your support.,Happy
This is really disappointing.,Angry
I feel very disappointed today.,Sad
The document has been shared.,Neutral
Please confirm your availability.,Neutral
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
Please fix this issue immediately.,Angry
I sincerely apologize.,Apology
Kindly check the attached file.,Neutral
Sorry for the late reply.,Apology
Sorry for the late reply.,Apology
Please confirm your availability.,Neutral
Meeting is scheduled tomorrow.,Neutral
Please confirm your availability.,Neutral
I am very happy with the service.,Happy
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
Sorry for the late reply.,Apology
I feel very disappointed today.,Sad
Please fix this issue immediately.,Angry
I am very happy with the service.,Happy
Please confirm your availability.,Neutral
Sorry I missed the meeting.,Apology
I feel stressed about my work.,Sad
Sorry I missed the meeting.,Apology
I am frustrated with your response.,Angry
I am very angry about the delay.,Angry
I am very angry about the delay.,Angry
Please accept my apology.,Apology
Please send the report.,Neutral
This service is unacceptable.,Angry
Kindly check the attached file.,Neutral
Please confirm your availability.,Neutral
Please accept my apology.,Apology
This is really disappointing.,Angry
I am very happy with the service.,Happy
I am sorry for the inconvenience.,Apology
I appreciate your help.,Happy
I sincerely apologize.,Apology
Today was not a good day.,Sad
Thank you for your support.,Happy
Sorry for the late reply.,Apology
This is really disappointing.,Angry
This is really disappointing.,Angry
Sorry I missed the meeting.,Apology
I am very angry about the delay.,Angry
This is really disappointing.,Angry
This is really disappointing.,Angry
I am upset with the situation.,Sad
Please fix this issue immediately.,Angry
Please fix this issue immediately.,Angry
Thanks for your quick response.,Happy
Sorry for the late reply.,Apology
I sincerely apologize.,Apology
The document has been shared.,Neutral
This service is unacceptable.,Angry
This service is unacceptable.,Angry
Thanks for your quick response.,Happy
Your work is excellent.,Happy
I feel stressed about my work.,Sad
I sincerely apologize.,Apology
Thank you for your support.,Happy
This service is unacceptable.,Angry
Please send the report.,Neutral
I feel stressed about my work.,Sad
I feel very disappointed today.,Sad
I am very happy with the service.,Happy
The document has been shared.,Neutral
Your work is excellent.,Happy
I feel stressed about my work.,Sad
The document has been shared.,Neutral
Please send the report.,Neutral
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
I feel stressed about my work.,Sad
Today was not a good day.,Sad
Please confirm your availability.,Neutral
Please confirm your availability.,Neutral
I sincerely apologize.,Apology
The document has been shared.,Neutral
This is really disappointing.,Angry
Meeting is scheduled tomorrow.,Neutral
This service is unacceptable.,Angry
Your work is excellent.,Happy
I am frustrated with your response.,Angry
Please accept my apology.,Apology
Please accept my apology.,Apology
Meeting is scheduled tomorrow.,Neutral
Please fix this issue immediately.,Angry
I am upset with the situation.,Sad
Meeting is scheduled tomorrow.,Neutral
Sorry I missed the meeting.,Apology
I sincerely apologize.,Apology
The document has been shared.,Neutral
I am feeling lonely.,Sad
I am sorry for the inconvenience.,Apology
I sincerely apologize.,Apology
The document has been shared.,Neutral
I am very angry about the delay.,Angry
Meeting is scheduled tomorrow.,Neutral
I sincerely apologize.,Apology
Please fix this issue immediately.,Angry
Your work is excellent.,Happy
I sincerely apologize.,Apology
Your work is excellent.,Happy
The document has been shared.,Neutral
Thank you for your support.,Happy
Your work is excellent.,Happy
Your work is excellent.,Happy
Thank you for your support.,Happy
I am very angry about the delay.,Angry
Please accept my apology.,Apology
I feel stressed about my work.,Sad
Please confirm your availability.,Neutral
This is really disappointing.,Angry
The document has been shared.,Neutral
I sincerely apologize.,Apology
I feel very disappointed today.,Sad
I am upset with the situation.,Sad
Please accept my apology.,Apology
I feel stressed about my work.,Sad
I am upset with the situation.,Sad
This service is unacceptable.,Angry
This is really disappointing.,Angry
Please accept my apology.,Apology
I appreciate your help.,Happy
I am upset with the situation.,Sad
I feel very disappointed today.,Sad
Your work is excellent.,Happy
Please send the report.,Neutral
Please accept my apology.,Apology
I feel very disappointed today.,Sad
Please send the report.,Neutral
I am sorry for the inconvenience.,Apology
This service is unacceptable.,Angry
I am very happy with the service.,Happy
Kindly check the attached file.,Neutral
Sorry for the late reply.,Apology
Thanks for your quick response.,Happy
I feel very disappointed today.,Sad
I feel very disappointed today.,Sad
I am feeling lonely.,Sad
Thanks for your quick response.,Happy
Please confirm your availability.,Neutral
I feel stressed about my work.,Sad
I am sorry for the inconvenience.,Apology
I am frustrated with your response.,Angry
I am very happy with the service.,Happy
I am frustrated with your response.,Angry
Sorry I missed the meeting.,Apology
I am very happy with the service.,Happy
This is really disappointing.,Angry
I sincerely apologize.,Apology
Your work is excellent.,Happy
I am frustrated with your response.,Angry
I am upset with the situation.,Sad
Kindly check the attached file.,Neutral
I sincerely apologize.,Apology
Sorry for the late reply.,Apology
I am very happy with the service.,Happy
Please confirm your availability.,Neutral
Please accept my apology.,Apology
I feel stressed about my work.,Sad
I feel stressed about my work.,Sad
I am frustrated with your response.,Angry
This is really disappointing.,Angry
I am upset with the situation.,Sad
I am very happy with the service.,Happy
I appreciate your help.,Happy
I feel stressed about my work.,Sad
Sorry for the late reply.,Apology
This is really disappointing.,Angry
Please fix this issue immediately.,Angry
Sorry for the late reply.,Apology
Thanks for your quick response.,Happy
Thank you for your support.,Happy
The document has been shared.,Neutral
Please send the report.,Neutral
I appreciate your help.,Happy
I am upset with the situation.,Sad
Please send the report.,Neutral
This is really disappointing.,Angry
I feel very disappointed today.,Sad
Your work is excellent.,Happy
Kindly check the attached file.,Neutral
Please confirm your availability.,Neutral
Meeting is scheduled tomorrow.,Neutral
I am upset with the situation.,Sad
Please fix this issue immediately.,Angry
This is really disappointing.,Angry
Please confirm your availability.,Neutral
I am very happy with the service.,Happy
Please accept my apology.,Apology
Your work is excellent.,Happy
I sincerely apologize.,Apology
I am feeling lonely.,Sad
I am very angry about the delay.,Angry
Sorry for the late reply.,Apology
Kindly check the attached file.,Neutral
Kindly check the attached file.,Neutral
I am very angry about the delay.,Angry
This is really disappointing.,Angry
Sorry I missed the meeting.,Apology
Sorry for the late reply.,Apology
Your work is excellent.,Happy
Your work is excellent.,Happy
I am very happy with the service.,Happy
I am frustrated with your response.,Angry
I feel very disappointed today.,Sad
I am very happy with the service.,Happy
Meeting is scheduled tomorrow.,Neutral
Sorry I missed the meeting.,Apology
Thank you for your support.,Happy
I sincerely apologize.,Apology
This service is unacceptable.,Angry
Your work is excellent.,Happy
Sorry I missed the meeting.,Apology
I feel very disappointed today.,Sad
I am upset with the situation.,Sad
Thank you for your support.,Happy
The document has been shared.,Neutral
Kindly check the attached file.,Neutral
I feel stressed about my work.,Sad
Kindly check the attached file.,Neutral
Please accept my apology.,Apology
Sorry for the late reply.,Apology
Thank you for your support.,Happy
I am very happy with the service.,Happy
Thanks for your quick response.,Happy
I am sorry for the inconvenience.,Apology
Sorry for the late reply.,Apology
This is really disappointing.,Angry
Your work is excellent.,Happy
Sorry for the late reply.,Apology
Your work is excellent.,Happy
Please send the report.,Neutral
I am feeling lonely.,Sad
Sorry I missed the meeting.,Apology
Thanks for your quick response.,Happy
Today was not a good day.,Sad
Your work is excellent.,Happy
I appreciate your help.,Happy
This is really disappointing.,Angry
Kindly check the attached file.,Neutral
Your work is excellent.,Happy
Sorry for the late reply.,Apology
I sincerely apologize.,Apology
This service is unacceptable.,Angry
I feel very disappointed today.,Sad
Your work is excellent.,Happy
Please send the report.,Neutral
Please send the report.,Neutral
I appreciate your help.,Happy
I am feeling lonely.,Sad
I appreciate your help.,Happy
Thanks for your quick response.,Happy
This service is unacceptable.,Angry
I am sorry for the inconvenience.,Apology
Please confirm your availability.,Neutral
I am upset with the situation.,Sad
Sorry I missed the meeting.,Apology
I sincerely apologize.,Apology
Please fix this issue immediately.,Angry
This service is unacceptable.,Angry
I am very happy with the service.,Happy
Please accept my apology.,Apology
I sincerely apologize.,Apology
This is really disappointing.,Angry
I am feeling lonely.,Sad
Sorry I missed the meeting.,Apology
Sorry for the late reply.,Apology
Please accept my apology.,Apology
I am upset with the situation.,Sad
Thank you for your support.,Happy
Thank you for your support.,Happy
I appreciate your help.,Happy
I am feeling lonely.,Sad
This service is unacceptable.,Angry
I am sorry for the inconvenience.,Apology
Please send the report.,Neutral
Please fix this issue immediately.,Angry
